,u,i,rating,rating_pred
11,6384,104684,5.0,4.7554925261297
20,8791,96543,5.0,4.4581525879354915
28,5099,104729,5.0,4.610121875303475
30,10670,77568,5.0,4.4690456262088505
35,22810,104686,5.0,4.730375738166086
56,5979,118496,0.0,3.3574919009764486
73,22454,96830,4.0,5.0
147,94,110610,5.0,4.9692973238243745
163,5416,103336,4.0,4.560271884069536
169,2161,130929,5.0,4.668354842668552
186,8791,5571,5.0,4.400493985494248
195,1450,137277,5.0,4.561320431998479
197,1285,127140,5.0,4.7160915692697944
200,13461,106142,5.0,4.400639779096805
207,2875,53122,5.0,4.626998290570876
226,19098,64188,4.0,4.0
233,2571,61480,5.0,4.571703915676391
244,3456,53595,5.0,4.863537655102803
256,1611,31827,5.0,4.915913771082242
264,16633,24634,5.0,5.0
292,5804,149428,5.0,4.891698565125334
310,15407,43748,4.0,2.5186338531963135
326,12024,25290,5.0,4.307893435152375
327,2831,119749,5.0,4.765617373523576
343,3175,64203,5.0,4.818641527419873
346,506,156373,5.0,4.840677624936654
359,5107,50909,5.0,4.588510192950605
368,5054,159413,5.0,4.673772960247121
379,18106,118505,4.0,3.844961348637802
380,14466,71047,3.0,3.636093965158449
384,2179,1074,5.0,4.706873900122035
386,1372,65109,4.0,4.517054452301049
392,1633,64350,5.0,4.900706819497667
405,857,142460,5.0,4.807656704782079
411,1675,110201,4.0,4.529451311480455
417,1382,35671,5.0,4.832840505945552
420,395,103767,5.0,3.788332751425073
422,1070,162529,4.0,4.562223167168993
427,14364,77154,5.0,5.0
440,8459,5193,5.0,4.664955420052258
462,7659,87147,4.0,4.80058052431325
483,2795,163671,5.0,4.225936322678827
485,18721,151381,5.0,2.5957907136368843
494,3909,61264,5.0,4.681078811215099
497,11728,11762,5.0,4.156710020578094
501,12965,85236,4.0,4.332149346662211
514,21729,85611,4.0,4.061861517524127
530,12706,147765,5.0,4.577252999988625
535,1981,131918,5.0,4.547587586702789
537,11394,74052,4.0,4.16540240793418
542,2588,23809,5.0,4.609956797403267
548,385,127852,5.0,4.707991415600946
556,2894,69895,5.0,4.62198062104053
560,4310,37588,5.0,4.559053919810993
575,2277,64712,5.0,4.449993177452067
578,3541,121513,4.0,4.49861924031917
630,4229,1783,5.0,4.413872940884835
649,10776,7926,5.0,5.0
663,20582,107197,5.0,5.057662042837884
668,4915,21419,5.0,4.825793829292798
678,7852,4683,5.0,4.265913036295303
687,3124,124230,4.0,4.141185412535013
694,10320,105678,5.0,4.1848018210466815
700,3227,10971,5.0,4.864571001019013
704,479,161791,5.0,4.8363431328133135
725,4880,97240,5.0,4.596141222236261
743,6594,103960,5.0,4.683597726777321
752,2770,152517,5.0,4.890381205746946
758,4494,4126,5.0,4.654760928722631
773,11991,96565,5.0,3.701067389893299
789,6165,72253,5.0,4.919268204563271
794,14420,20140,5.0,4.3925401734229474
806,1027,151446,5.0,4.465211484683091
810,3386,73519,5.0,4.458198849786778
811,9527,54149,5.0,4.759885010611898
815,485,54984,4.0,4.241312971342909
840,10320,82570,5.0,4.199052032292436
844,139,142799,5.0,4.672080985821216
847,9205,28150,4.0,3.824382602777339
854,501,97948,5.0,4.880416653226459
857,1369,19942,4.0,4.650112575381067
865,9058,52555,2.0,4.109271383065621
911,3665,34439,5.0,4.802485877194028
915,5804,74079,5.0,4.864346904367536
923,6423,176368,2.0,4.661284189043302
931,2879,144909,4.0,4.801098859866717
935,5101,106058,5.0,3.8144621766939686
946,4505,79820,5.0,4.758398100607536
948,1832,9677,4.0,4.0579077103564485
950,21568,40343,5.0,4.002977434774766
954,546,170819,5.0,4.66857395383364
955,16391,91485,5.0,4.9876226445697505
957,2399,130507,5.0,4.500610539320952
958,12944,77519,5.0,4.480785118247004
969,501,51669,4.0,4.854882543324867
983,9935,176120,5.0,3.837196392609921
984,1928,102888,5.0,4.835844122135478
992,3638,143795,5.0,4.697991085968278
997,15751,146901,5.0,4.609550735937967
1003,7998,138310,5.0,4.1403212821343525
1004,11221,3225,5.0,3.592128524342092
1010,2739,156784,5.0,4.929051980640978
1012,717,20160,5.0,4.448275619932188
1142,4375,95316,4.0,4.878197429015005
1145,1943,79089,5.0,4.187122895358557
1153,19774,80236,5.0,4.656978212498255
1155,17668,22701,5.0,4.125287597071213
1157,17886,28381,5.0,4.5124428574510365
1160,936,160680,5.0,4.920522792998429
1161,11061,16560,5.0,4.549032628259829
1166,5322,9876,4.0,4.760474104413332
1177,24595,87565,4.0,4.343118292380623
1200,380,92292,5.0,4.662261818958516
